adep,hour_utc,taxi_min
EHAM,18,8
LOWW,19,9
LPPR,18,15
LEMG,19,11
LEBL,19,10
EBBR,18,11
EKCH,18,10
LSZH,18,10
LFMN,18,7
EBBR,18,16
LSZH,19,12
LFPG,19,13
ENGM,18,13
EBBR,18,12
LEAL,19,11
EBBR,19,13
ESSA,18,15
LOWW,19,9
LSZH,19,14
EBBR,19,9
EBBR,18,18
LSGG,7,13
LTFJ,7,15
EBBR,7,10
LSZH,7,13
ENGM,7,9
LROP,7,15
EKCH,7,10
ENGM,7,13
ESSA,7,15
ENGM,7,9
LOWW,7,16
EDDM,7,12
EKCH,7,10
ENGM,7,13
LOWW,10,7
LSZH,10,8
LSZH,11,12
ENHD,10,5
LSZH,11,9
LGKO,10,9
ESSA,10,15
LOWW,10,7
LOWW,10,8
EGLL,10,19
EKAH,10,10
LPPT,11,6
ENVA,11,10
LFLL,10,13
LOWW,11,9
ESNU,10,10
EGLL,11,14
LOWW,11,9
LDDU,11,9
EIDW,10,20
EGLL,10,16
ENGM,10,9
EKCH,15,10
LOWW,15,6
EKBI,15,10
LOWW,15,9
EIDW,14,20
LSGG,15,13
LSGG,15,13
LPPR,16,15
ENGM,15,14
EKCH,15,13
EIDW,15,20
LOWW,16,9
LSGG,15,13
EICK,15,6
LSZH,15,8
ENGM,15,14
ENGM,15,11
KMIA,0,10
KORD,23,25
KSFO,0,10
KPHL,0,25
KDFW,0,10
KMCO,1,10
EDDK,1,16
KSEA,1,10
KPHX,1,10
KJFK,1,35
EDDV,1,13
KORD,0,25
KDFW,2,10
EBBR,7,9
LTFE,7,10
LKPR,7,8
EBBR,8,9
LOWW,7,8
ESSA,7,9
LSZH,7,12
LEPA,7,17
LGKO,7,8
EHAM,7,10
LTFJ,7,15
EBBR,7,9
LOWW,7,12
ENAL,7,5
LTFM,7,16
ENGM,7,11
ESSA,7,15
EDDF,7,8
LLBG,7,15
LIPZ,7,8
EGPD,7,10
LTFM,11,16
EKCH,10,10
EGPH,10,12
LOWW,11,7
LTFM,11,16
LFPG,11,17
LSZH,11,13
EGLL,11,21
LOWW,11,8
EKCH,11,11
LIME,11,10
LSZH,11,12
EIDW,11,20
LPFR,11,10
LSZH,11,11
EDDB,11,8
BIKF,11,10
LEPA,11,17
LSZH,11,9
LFLL,11,14
LSGG,11,13
LSZH,11,13
EGLL,11,20
EKCH,11,10
ESSA,11,15
LTFM,11,16
EDDF,19,10
LIMC,19,24
LSZH,19,9
LGAV,19,20
EBBR,19,10
ESSA,19,15
LPMA,20,8
EDDB,19,6
ESSA,19,15
LOWW,19,7
ENGM,19,9
EDDB,20,6
ENGM,19,9
KCLT,21,10
KORD,20,25
KDFW,20,10
LOWW,20,10
KLAX,20,10
LOWW,20,9
KCLT,20,10
LEAL,20,11
LEBL,21,17
EKCH,21,10
EKCH,21,10
EKCH,21,11
KCLT,21,10
EKCH,21,10
LOWW,21,17
KCLT,21,10
KIAD,21,20
KDFW,21,10
LTFM,21,16
KJFK,20,35
KORD,21,25
KEWR,21,25
KEWR,21,25
KLAX,21,10
KEWR,22,25
EGLL,21,29
KJFK,21,35
KBOS,23,20
KDFW,21,10
LLBG,21,15
LLBG,21,15
LPFR,22,10
KMIA,22,10
EDDV,22,10
KEWR,22,25
EDDV,22,10
KJFK,21,35
EDDM,21,11
LTFM,22,16
KPHL,22,25
KJFK,22,35
LCLK,22,10
KCLT,23,10
LTFM,22,16
KJFK,22,35
KBOS,22,20
KJFK,22,35
KJFK,22,35
KCLT,22,10
LCLK,22,10
KJFK,23,35
KSFO,23,10
KBOS,23,20
KRDU,23,10
KORD,23,25
KPHL,23,25
KMIA,23,10
KORD,23,25
EBBR,20,10
EBBR,19,10
LLBG,20,15
EDDM,20,11
EGLL,20,25
MKJS,20,10
EKCH,20,10
ESSA,20,15
LFPG,20,13
ESSA,20,15
LOWW,21,8
LPPR,11,15
ENZV,11,10
EHAM,11,22
ESSA,11,15
ESSV,11,5
EIDW,11,20
LTFM,11,16
EHAM,11,10
LCLK,11,10
LEBL,11,14
EIDW,11,20
LTFM,11,16
ESSA,11,15
EDDM,11,13
LTFM,12,16
LSZH,15,11
EIDW,15,20
EKCH,15,10
EKCH,15,11
KMIA,15,10
LTFM,15,16
LOWW,15,13
EHAM,15,10
LOWW,15,9
LOWW,15,12
LEVC,15,9
LBSF,15,11
LOWW,15,6
ENGM,15,11
EKYT,15,5
ENBO,15,6
EDDF,16,12
LSZH,16,11
EGLL,15,18
LSZH,15,13
LSZH,15,9
LSZH,16,10
KBOS,1,20
KORD,1,25
KORD,1,25
LLBG,2,15
VGHS,2,10
LLBG,2,15
KSEA,2,10
KLAX,2,10
EDDV,2,10
KCLT,2,10
ESSA,7,15
EKCH,7,10
EBBR,7,9
LGAV,7,38
LTFM,7,16
LSZH,7,9
EBBR,7,11
LEBL,7,14
EGLL,7,12
EDDL,7,11
EGLL,7,16
LEAL,7,11
LOWW,7,8
LTFM,7,16
LLBG,7,15
ENHD,7,5
EKAH,7,10
EDDM,7,5
ESGG,7,10
EDDM,8,5
LATI,7,8
LGRP,7,7
EIDW,12,20
EINN,11,10
EGLL,11,19
EFHK,11,9
ESSA,11,15
LTFM,11,16
EIDW,12,20
EIDW,11,20
EIDW,11,20
ENGM,11,13
ENGM,11,9
LEPA,12,17
LTFM,12,16
LPMA,12,8
LFPG,12,17
EBBR,11,8
LGMK,11,12
ENBR,15,15
ENGM,15,11
LTFM,15,16
ESSA,15,15
LSZH,16,11
LSZH,16,9
LSZH,16,11
EKCH,15,10
LTFM,16,16
EGLL,15,20
EGLL,15,16
ENGM,16,9
LHBP,16,10
ESSA,15,15
ESSA,15,15
LTFM,16,16
LATI,2,5
EDDF,3,11
KDFW,3,10
KDFW,3,10
KLAX,3,10
LZKZ,2,4
KJFK,3,35
EDDF,3,12
KEWR,3,25
LTFM,3,16
LBSF,3,11
LROP,3,10
EDDH,7,8
ESGG,8,10
EBBR,7,10
ESMS,7,10
EDDH,8,9
EIDW,7,20
LFPG,7,26
EGLL,7,18
EDDL,7,11
EDDF,8,13
EKCH,8,10
EBBR,8,8
ESDF,7,5
LKPR,7,12
EGAC,7,10
ESSA,8,8
ESNN,7,5
EPWA,7,10
LFPG,7,15
LTFM,12,16
LFPG,12,13
LTFM,12,16
ESSA,11,15
EKCH,12,6
LSZH,12,9
EKCH,12,10
LEMG,11,13
LOWK,11,4
ENBR,12,15
EGAC,12,10
EGCC,12,15
LTFM,12,16
LTFM,12,16
EBBR,12,10
EIDW,12,20
ENTC,12,10
LIRF,16,15
LPMA,16,8
LOWW,16,12
LOWW,16,8
LTFM,16,16
EKAH,16,10
LOWW,16,6
LTFJ,16,5
EKCH,16,10
LTFM,16,16
ESGG,16,10
ENGM,16,14
ENHD,16,5
LOWW,16,11
EGLL,16,24
EINN,16,10
LEPA,16,17
ENCN,16,10
EKCH,16,11
EDDL,16,11
EDDM,16,10
ENBR,16,15
EGKK,16,20
LTFM,16,16
EGPH,16,12
EFHK,3,19
EDDS,3,11
EDDL,3,11
LTFM,4,16
LTFJ,4,15
LLBG,3,15
LTFM,3,16
KDFW,4,10
EBBR,4,10
ENGM,4,14
ENGM,4,14
EKBI,3,10
EBBR,4,8
ENGM,3,13
ENBR,3,15
LTFM,3,16
ESSA,4,15
ESNQ,3,20
LTFM,4,16
LQSA,3,10
ESTA,4,5
EPGD,4,10
LTFM,4,16
LEBL,7,11
ENBR,7,15
EBBR,7,10
EKCH,8,10
EKCH,7,10
EDDS,8,9
EGLL,8,12
LOWW,7,15
EHAM,8,11
LOWW,7,6
LGIR,8,10
EBBR,8,14
EGLL,8,25
LSZH,8,9
LFPG,8,20
EDDK,8,9
LIRF,8,18
ENGM,8,14
ENGM,8,9
LSZH,8,9
LOWW,8,12
EBBR,8,11
LIMC,8,21
LFMN,12,9
EDDS,12,9
ESSA,12,15
EGLL,12,13
EKCH,12,6
ENAT,12,8
EPPO,12,10
LEPA,12,15
LTFM,16,16
LIRQ,16,10
LOWW,16,8
EIDW,16,20
LOWW,16,7
ESSA,16,15
EIDW,16,20
EIDW,16,20
EGLL,16,17
EKCH,16,11
ESGG,16,10
EHAM,17,12
LSZH,16,12
LYBE,16,11
LOWW,16,7
EBBR,16,10
EBBR,4,12
LTFM,4,16
EDDL,4,11
EETN,4,12
ESMS,4,10
ESGG,4,10
ESSA,4,15
EBBR,4,11
LEMD,4,15
ENKB,4,5
LOWW,4,7
EDDS,4,11
LTFM,4,16
EBBR,4,9
LOWI,4,6
LEMD,8,16
EBBR,8,11
LEPA,8,15
ENBR,8,15
ESSA,8,15
LSZH,8,12
ESSA,8,15
LOWW,8,10
EBBR,8,9
LSGG,8,13
LTFM,8,16
LSGG,8,13
ENCN,8,10
LGRP,8,7
EKYT,8,5
ESSA,8,15
LEAL,8,8
ESTA,8,5
EGKK,8,20
EDDL,8,11
LSZH,8,12
LOWW,8,13
EIDW,8,20
LTFM,12,16
LICJ,12,12
ENBR,12,15
ENBR,12,15
LATI,12,8
EBBR,12,9
EETN,12,12
LTFM,12,16
LQSA,12,10
EBBR,12,10
EIDW,12,20
EYVI,12,10
EGLL,12,18
ESSA,19,15
EKCH,19,11
LROP,19,10
EKAH,19,10
LOWW,19,7
LOWW,19,12
ESSA,19,15
LSZH,19,12
LOWW,19,14
EGLL,19,13
EDDM,19,15
EBBR,19,13
ESSA,19,15
LTFM,4,16
LHBP,4,10
LTFM,4,16
LOWW,4,7
LTFM,4,16
EKAH,4,10
LTFM,4,16
LOWW,4,8
ESNN,4,5
ENHD,4,5
EBBR,4,11
LTFM,4,16
LOWW,4,8
ESNZ,4,5
LTFM,4,16
LTFM,4,16
EKCH,4,10
LOWW,4,8
LKPR,4,13
LTFM,4,16
ENGM,4,13
ESSA,8,15
EGLL,8,27
LMML,8,6
LTFM,8,16
LIRF,8,18
EKCH,8,11
EDDV,8,8
ENBR,8,15
EGLC,8,7
EGLL,8,21
ENBO,8,6
EGPF,8,10
EHAM,9,11
LOWW,8,11
LEPA,8,15
LEAL,8,11
EIDW,8,20
LSZH,8,11
LSGG,12,13
ESSA,12,15
LTFM,13,16
LIPZ,12,8
EKCH,12,10
LPPT,13,18
EGLL,12,12
EIDW,12,20
EDDL,12,11
LTFJ,12,15
LTFM,12,16
LTFM,12,16
LZKZ,12,4
EDDM,19,12
EDDF,19,9
LLBG,19,15
LEAL,19,12
ENGM,19,13
ESSA,19,15
EDDB,19,7
EGBB,19,15
TLPL,20,10
EGPF,4,15
EPWA,4,9
LTFM,4,16
EGKK,5,10
EBBR,5,11
EDDH,4,8
LSZH,4,8
ENBO,4,6
LTFM,4,16
KIAD,5,20
LTFM,4,16
LTFM,4,16
ENGM,4,13
EGGD,4,10
LTFM,5,16
LOWW,5,12
EHAM,5,10
EBBR,4,9
EBBR,5,11
EGLL,8,25
LEPA,8,15
EBBR,8,9
EDDC,8,5
LTFM,8,16
EGCC,8,14
EGLL,8,28
LIMC,8,20
LOWW,9,11
LSZH,8,9
EBBR,8,11
EGLL,8,28
EGLL,8,20
LTFM,9,16
ENVA,8,10
LTFM,9,16
LOWW,9,8
LIPZ,8,8
EHAM,8,13
EBBR,8,9
EGLL,8,24
EDDS,8,11
LBWN,12,6
EHAM,13,15
EGLL,13,19
ENGM,13,13
LTFM,13,16
LTFM,13,16
LTFM,13,16
EBBR,13,12
EDDF,13,15
LTFM,13,16
EGAC,16,10
EGLC,16,6
EDDK,16,15
EKCH,16,10
LPMA,17,8
EGKK,16,25
LDZA,16,10
KJFK,16,35
LSGG,16,13
EGCC,16,21
LGAV,16,33
LIML,16,13
LOWI,16,6
EDDV,17,10
LFLL,16,12
EGCC,16,14
EBBR,17,10
ENGM,16,11
LOWW,4,9
EGFF,5,10
EGBB,5,15
EGFF,4,10
ESGG,4,10
EHAM,5,11
EGLL,5,13
EDDB,5,7
LYBE,4,11
EKYT,5,5
ESGG,5,10
EGCC,5,18
ESSA,5,15
LSGG,4,13
LIMC,4,23
EGBB,5,15
LSZH,5,10
EDDF,5,15
EKCH,4,10
LTFM,5,16
LOWW,5,12
LTFM,5,16
LTFM,5,16
LFPG,5,17
EGCC,5,15
LSGG,9,13
ENGM,9,13
ENGM,8,9
LTFM,9,16
LEAL,9,12
ENGM,9,9
LTFM,9,16
EKCH,9,9
LYBE,8,11
LIMC,9,25
EDDB,9,8
ENGM,9,13
LTFM,9,16
LLBG,13,14
LEBL,13,11
ESSA,13,15
EKCH,14,10
LTFM,13,16
EGLL,13,19
LFBO,13,2
EGCC,13,15
EPWA,17,10
KORD,17,25
EBBR,17,9
EHAM,17,14
LIPZ,17,8
EDDH,17,9
LPMA,17,8
EKCH,17,10
EDDK,17,10
LTFM,17,16
EBBR,17,8
EGLL,17,14
LTFM,5,16
LTFM,5,16
LTFM,5,16
LTFM,5,16
LOWW,5,9
ENCN,5,10
LTFM,5,16
EIDW,5,20
EGKK,5,20
LTFM,5,16
LTFM,5,16
LOWW,5,9
LLBG,5,15
EGNT,5,10
LFLL,5,12
EKCH,5,9
LIPZ,5,8
LSZH,5,12
EIDW,5,20
LSZH,5,11
ESSB,5,5
EGKK,5,15
LSZH,5,8
ESSA,5,15
LOWW,5,13
LSZH,5,8
EKCH,5,11
LSZH,5,11
LKPR,9,9
LTFM,9,16
EDDV,9,10
EBBR,9,11
LIPE,9,15
EDDH,9,9
EGLL,9,20
LEMD,9,16
LIML,9,8
EDDB,10,6
ESSA,9,15
EDDH,9,8
EIDW,9,20
LEPA,9,14
LOWG,9,4
LTFJ,9,23
LIMC,9,21
LEAL,9,11
LHBP,9,8
ENGM,9,13
LFPG,9,17
ENBR,9,15
EGLL,9,19
LIMC,13,23
EGCN,13,10
ENGM,13,9
LSZH,13,9
EKCH,13,13
ESSA,13,15
LFLL,13,12
LOWW,13,11
LTFM,13,16
LROP,13,15
EDDH,13,9
EGNV,13,10
EKCH,13,10
LSZH,13,11
LIRF,13,18
EDDB,14,6
EBBR,13,9
ESSA,17,15
EDDH,17,8
ESSA,17,15
EDDM,17,11
EKCH,17,10
LGRP,17,7
LEPA,17,15
EBBR,17,10
LPMA,17,8
EDDH,17,9
LTFM,17,16
EBBR,17,17
LSZH,17,10
LTFM,17,16
EBBR,17,8
EDDM,17,13
ESGG,17,10
EKCH,17,11
LEPA,17,15
ENBO,17,6
LOWS,17,5
EIDW,5,25
LOWW,5,20
KPHL,5,25
LSZH,5,12
LSGG,5,13
LSZH,5,13
EBBR,5,11
LTFM,5,16
ESSA,5,15
LSZH,5,11
EGPF,5,10
LTFJ,5,15
LFPG,5,28
LFPG,6,13
LTFM,5,16
EBBR,5,12
EIDW,5,25
EGLL,5,11
ENGM,5,13
EGLL,5,16
LTFM,5,16
EGLL,5,13
LIRF,9,19
LEMG,9,11
DTTA,9,10
LSGG,9,13
ESSA,9,15
EGLL,9,16
LEBL,9,12
EGBB,9,15
ENZV,9,10
LEPA,9,15
LBSF,9,11
EDDB,10,8
LEAL,9,11
LSZH,9,11
LFMN,14,9
LFPG,14,16
ESSA,13,15
ESMS,13,10
LFMN,13,9
EKCH,14,10
EDDM,17,13
ESSA,17,15
LTFJ,17,15
EVRA,17,9
ESMS,17,10
EDDB,17,6
ESSA,17,15
EIDW,17,20
EGLL,17,17
LEBL,18,10
LSGG,17,13
EBBR,17,9
EIDW,17,20
ESSA,5,15
LTAZ,5,5
ENGM,5,14
ESSA,5,15
ENTC,5,10
EKCH,5,11
EIDW,5,25
LEPA,5,17
LTFM,6,16
ENGM,5,13
EKCH,6,9
ESSA,6,15
EIDW,5,25
EKCH,9,10
LSGG,9,13
EGKK,9,20
ESSA,9,15
LSZH,9,13
LEPA,9,14
LEPA,9,15
LGKO,9,9
EBBR,9,12
EGKK,9,20
EIDW,10,20
LGRP,9,8
LEMD,10,16
LIPX,9,15
LTFM,10,16
ENGM,10,9
LIML,9,13
KJFK,13,35
ESSA,14,15
LFPG,14,23
EGLL,14,18
ENGM,14,13
EGLL,14,16
ESSA,14,15
LTFM,14,16
EIDW,14,20
ESSA,14,5
ESGG,14,10
LOWW,14,9
LTFM,14,16
LTFM,14,16
EDDS,17,8
EDDL,17,9
LOWW,17,9
ENGM,17,11
EDDF,18,12
EDDP,17,12
EDDN,17,9
LSGG,17,13
ENGM,17,11
LOWW,17,12
ENGM,17,9
EDDV,18,10
EKCH,17,10
LEPA,18,15
EHAM,18,9
EDDK,17,15
EBBR,17,11
EDDL,17,11
EKCH,18,10
EGLL,17,9
EKCH,6,10
EKCH,6,10
EGCN,5,15
ENGM,6,9
EKCH,5,10
EIDW,5,25
EKCH,6,9
EKCH,6,10
EGBB,6,15
EGCC,6,16
EGNX,6,10
ESSA,6,15
EDDB,6,7
EKCH,6,6
EGNT,6,7
EGLL,6,15
EFHK,6,9
EDDM,6,12
ESSA,6,15
LSZH,6,12
EGLL,9,22
EKCH,10,10
GMMX,10,10
EKCH,10,10
LGAV,10,35
LSZH,10,12
LPPT,10,20
LTFM,10,16
EGLL,9,15
LSZH,10,9
LEPA,10,15
EGCC,10,20
EGNM,14,10
GCRR,15,10
EIDW,14,20
LLBG,14,15
LFPG,14,8
LSZH,14,12
EGKK,14,20
ESSA,14,15
LCLK,14,13
ENVA,14,10
LKPR,14,11
LKPR,14,10
EBBR,14,9
LOWW,14,11
LEMG,14,12
EKCH,14,10
ESSA,14,15
EDDL,18,11
LIPE,18,15
LIMC,17,23
EGLC,18,7
EGCC,18,13
EDDL,18,11
EDDH,18,9
EIDW,18,20
EIDW,18,20
EIDW,18,20
EKCH,18,9
LSGG,18,13
LFPG,18,16
LOWW,18,9
EBBR,18,11
LBSF,18,11
EIDW,18,20
EDDV,18,8
LDZA,18,10
LOWW,18,15
EIDW,18,20
EGKK,6,20
ESSA,6,15
LTFJ,6,15
ESSA,6,15
LGAV,6,8
EGGD,6,10
EGCN,6,15
EKCH,6,6
EGCC,6,13
ENGM,6,13
EPWA,6,9
LGRP,6,7
EGLL,6,11
LOWW,6,12
LTCC,6,15
ENBR,6,15
EKCH,6,10
LTFJ,6,15
ESSA,6,15
ESSA,6,15
LSGG,7,13
EKCH,6,10
EIDW,6,25
LFPG,6,13
LOWW,10,8
LFMN,10,9
LIPZ,10,11
LTFM,10,16
ESSA,10,15
EKCH,10,13
LTFM,10,16
LTFM,10,16
LSZH,10,9
LTFM,10,16
EDDB,10,6
LSGG,10,13
ENBR,10,15
LATI,10,7
LGRP,10,8
EGLL,10,18
LTFM,10,16
ESSA,10,15
LSZH,10,12
LEPA,10,15
EIDW,14,20
ENGM,14,14
EBBR,14,9
LOWG,14,4
LOWW,14,9
LPPT,14,9
EBBR,14,9
ENBR,14,15
ESSA,14,15
LFSB,18,10
EGLL,18,23
LOWW,18,9
LSZH,18,9
EDDH,18,8
LSGG,18,13
EIDW,18,20
LIRF,18,19
EDDK,18,15
LEBL,18,11
LFPG,18,14
LIMC,18,21
LTFJ,18,15
EGLL,18,14
LSZH,18,9
EFHK,18,9
EGBB,6,15
EKCH,6,6
ESGG,6,10
LTFJ,6,15
EIDW,6,25
EIDW,6,25
EIDW,6,25
EINN,6,10
EIDW,6,25
EGLL,6,12
ENGM,6,9
LEPA,6,17
LOWW,6,7
LSZH,7,11
ESSA,6,15
EGLL,6,16
ENGM,6,13
LSZH,6,13
ESSA,6,15
LEPA,10,17
LUKK,10,6
BIKF,10,10
LTFM,10,16
LOWW,10,8
LSZH,10,11
EDDV,10,10
LROP,10,15
LFBO,10,2
LSZH,11,12
LIME,10,10
LIPZ,10,8
LFPG,10,12
EKCH,10,11
EKCH,10,10
EKCH,10,10
LSZH,10,11
LSZH,10,9
LSGG,11,13
LOWW,10,7
EIDW,10,20
LTFE,14,10
EIDW,14,20
LSZH,15,12
LFPG,15,11
ENBR,14,15
EYVI,14,10
EHAM,14,10
EKCH,15,10
EDDB,15,8
ENGM,15,9
EFHK,14,9
EKCH,15,10
LPFR,18,10
LOWW,19,9
LGRP,18,7
LSZH,18,12
EBBR,18,9
LHBP,18,10
EKCH,18,10
LSZH,18,11
ENGM,18,13
LGRP,18,8
LSZH,18,10
LOWW,19,13
LOWW,19,10
LOWW,18,9
LOWW,19,11
EBBR,19,9
LROP,6,10
EDDM,6,12
EDDS,6,9
LTFJ,6,23
EDDB,7,7
EDDF,7,9
EKCH,6,10
EKCH,7,10
EDDF,7,18
LEPA,10,15
LIPZ,10,11
EKCH,10,9
ENGM,10,9
ESSA,10,15
LEBL,10,15
EGLL,10,24
LTFM,10,16
LIRF,10,18
LOWW,10,8
EKCH,10,10
LSZH,11,9
LDDU,10,10
ESSB,10,5
LSGG,10,13
LSZH,11,11
EKCH,11,10
LTFM,10,16
EDDB,11,8
EIDW,10,20
LOWW,11,11
LOWW,11,7
LGTS,11,12
EDDF,11,17
EGLL,10,14
WMKK,14,10
EHAM,15,10
LSGG,15,13
LSZH,15,12
LFML,15,5
LOWW,15,14
ESSA,15,15
EICK,15,6
EKCH,15,11
EBBR,15,9
EBBR,15,12
LSGG,15,13
ENGM,15,11
ENGM,15,13
LOWW,15,12
LOWW,15,7
EKBI,15,10
LOWW,15,13
EKCH,19,10
ESSA,19,15
LSZH,19,10
EDDL,18,11
EGLL,19,19
EBBR,19,9
EKCH,18,10
EBBR,19,12
ESSA,18,15
EBBR,19,14
LSZH,19,12
LYBE,19,10
EKCH,19,7
ESSA,19,15
LSGG,19,13
EIDW,19,19
LTFM,19,16
EKCH,19,10
LSZH,19,12
EBBR,19,14
EBBR,19,11
EICK,19,6
ENVA,6,10
EGCC,7,13
LTFJ,7,23
LTFM,7,16
LEPA,6,17
ENGM,7,9
LTFJ,7,15
LJLJ,7,8
LSZH,7,10
LOWW,7,7
LGKO,7,14
EIDW,7,25
EBBR,7,14
LOWW,7,15
EGNT,7,10
LSZH,7,13
ENGM,7,13
LYBE,7,10
EBBR,7,16
LEAL,7,12
LFLL,11,16
LTFM,11,16
ENGM,11,9
ESGG,10,10
LOWW,11,12
LTFM,11,16
ENGM,11,9
LSZH,11,10
ESNU,10,10
LGKO,10,8
LTFM,10,16
EKAH,10,10
LTFM,11,16
EIDW,10,20
LSZH,11,11
LTFM,11,16
LGAV,10,35
ESSA,11,15
LFPG,11,21
EIDW,11,20
LFLL,11,14
EBBR,11,11
LOWW,15,8
EKCH,15,10
LTFM,15,16
LSZH,15,13
LSZH,15,9
EKCH,15,10
EKCH,15,11
EIDW,15,20
ENGM,15,13
ESSA,15,15
LPPT,15,15
EKCH,15,10
LOWW,15,12
LOWW,15,15
ESSB,15,5
ENGM,15,13
EKCH,15,10
LTFM,15,16
EIDW,15,20
LTFM,15,16
LOWW,15,13
KPHL,23,25
KSFO,0,10
KORD,0,25
KSEA,1,10
KIAD,0,20
KPHX,1,10
KJFK,1,35
KDFW,3,10
KBOS,0,20
KPHL,1,25
ESSA,7,15
LOWW,7,10
LOWW,7,7
EBBR,7,10
EDDF,7,11
LYBE,7,10
ESSA,7,15
ENZV,7,10
LEAL,7,11
EBBR,7,9
LSZH,7,9
EGBB,7,15
ENAL,7,5
ENGM,7,13
LTFJ,7,15
LEAL,7,12
EDDB,7,7
ENGM,11,14
EKCH,11,10
ESNZ,11,5
LTFM,11,16
EIDW,11,20
EGLL,11,20
EDDM,11,13
ESPA,11,10
LSZH,11,11
LGKO,11,9
LEAL,11,12
LFLL,11,12
LOWW,11,7
LSZH,11,11
EBBR,11,11
LIRF,11,15
LOWW,11,12
EIDW,11,20
LPFR,11,10
LFML,11,5
LIRF,20,15
EGLL,20,18
EKCH,20,10
LFPG,20,12
KORD,20,25
KSFO,21,10
KDFW,20,10
LEPA,21,15
LFPG,21,8
LEBL,21,17
EKCH,20,10
LSZH,21,8
EGLL,21,23
KCLT,21,10
KIAD,20,20
KORD,21,25
EKCH,21,10
KEWR,21,25
KJFK,20,35
KPHL,21,25
LTFM,21,16
KIAD,21,20
KEWR,21,25
KLAX,21,10
KDFW,21,10
KEWR,21,25
KDFW,21,10
LLBG,21,15
EDDV,22,8
KMIA,22,10
EDDV,22,10
EDDM,22,11
KJFK,21,35
KORD,22,25
KJFK,22,35
LLBG,22,15
KJFK,22,35
LPFR,22,10
KPHL,22,25
KORD,22,25
KJFK,22,35
KBOS,22,20
KJFK,22,35
KCLT,22,10
KJFK,0,35
KSFO,23,10
KBOS,23,20
KORD,23,25
KPHL,23,25
KRDU,23,10
KJFK,23,35
KPHL,23,25
KMIA,23,10
KLAX,21,10
LOWW,20,10
LOWW,20,7
KORD,20,25
LEMD,21,11
KLAX,21,10
KCLT,21,10
ESSA,11,15
LGRP,11,7
LGRP,11,7
LSZH,11,11
LSZH,11,12
LTFM,11,16
LTFM,11,16
LOWW,11,8
LGRP,11,15
LIRF,11,15
EBBR,11,10
LOWW,11,6
LTFM,11,16
LFBD,15,8
EBBR,15,10
LPPT,15,10
LLBG,15,15
LOWW,15,8
LOWW,15,9
EGBB,15,7
LOWW,15,10
LSZH,15,12
LSZH,15,13
LOWW,15,7
LOWW,15,6
EIDW,15,20
LOWW,15,7
LSZH,15,9
EKCH,15,11
ENZV,15,10
LFPG,15,11
EDDV,1,10
KJFK,1,35
KBOS,1,20
KORD,1,25
LLBG,2,15
KEWR,1,25
KSFO,2,10
KATL,2,10
KDFW,2,10
KLAX,2,10
LLBG,2,15
KSEA,3,10
KCLT,3,10
ENVA,7,10
LOWW,7,9
EHAM,7,10
ENGM,7,13
LSGG,7,13
EBBR,7,15
EHAM,7,10
LOWW,7,7
LOWW,7,14
LGAV,7,30
LOWW,8,9
ESSA,7,15
LDZA,7,10
LEBL,7,14
LOWW,7,7
EGLL,7,13
EBBR,7,10
EDDL,7,11
EGCC,7,13
EKAH,7,10
EGLL,7,15
LICC,7,12
ENHD,7,5
LTFJ,7,15
ESGG,7,10
EDDH,7,10
EDDH,7,9
LEMG,7,14
EKCH,11,9
EDDV,11,10
EIDW,11,20
LFML,11,5
LTAN,12,5
EKCH,12,10
ENGM,11,13
EHAM,11,20
EDDL,11,13
EIDW,11,20
EIDW,11,20
LEAL,11,12
EIDW,11,20
EBOS,11,10
ENZV,11,10
EIDW,11,20
EINN,11,10
LFPG,12,15
LSZH,16,9
LOWW,15,10
LOWW,15,11
LSGG,15,13
LOWW,15,11
ENGM,15,9
EGLL,15,16
EHAM,15,22
ESSB,15,5
LSZH,15,12
LIMC,15,21
ENGM,15,9
EKCH,15,11
EKCH,15,7
EGNT,15,7
LGAV,15,12
EGPD,15,10
LOWW,15,12
LGRP,15,7
EHAM,16,10
LGAV,15,30
LSZH,15,11
LOWW,15,11
ESSA,15,15
ENGM,15,9
KIAD,2,20
LBSF,2,11
KORD,3,25
EDDF,2,11
KDFW,2,10
KPHL,2,25
KSFO,2,10
EDDF,2,11
KMIA,3,10
KORD,2,25
EDDV,3,10
EHAM,3,10
LLBG,3,17
KJFK,3,35
KBOS,3,20
KEWR,3,25
LTFM,3,16
EYVI,3,10
LROP,3,10
LTFM,3,16
EDDH,7,9
LIPZ,8,8
LOWW,7,7
EKCH,7,13
EBBR,7,15
LPFR,8,10
EHAM,7,16
EIDW,7,24
LFPG,8,13
EGLL,7,13
EGLL,7,16
EHAM,7,17
ESMS,7,10
ESMQ,7,5
EBBR,7,19
ESSA,8,8
EBBR,7,13
EBBR,7,18
EGAC,7,10
LOWW,8,8
LEPA,7,16
ESNZ,7,5
ENGM,7,13
ENBR,7,15
LSZH,8,9
EETN,7,12
LEBL,8,10
ENGM,11,13
EGLL,11,26
LEMG,11,12
EFHK,11,9
EKCH,11,10
EYVI,12,10
LPPR,12,20
ENGM,12,9
ENGM,11,13
EBCI,12,10
EIDW,11,20
EBBR,11,12
LPPR,11,15
LBSF,15,11
EIDW,15,20
EKYT,15,5
EBBR,15,9
LPPT,15,14
LEMD,15,18
EGLL,15,14
LFBD,15,8
